,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,T-1 Tsy Closes,,,,T-1 TBA Closes Aug 16,,,,,,,,,,,,,Agency Hybrid ARMs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,TSY,Px,Yld,,Cpn,2.5,3,3.5,4,4.5,5,,,,,,,212-471-8278,,,,,,,,,,,,,,,,,
,,,,,Date,29-Jul-16,,,,,2Y,100-021,0.72,,FNCL,101-060,103-260,105-140,107-020,108-306,,,,,,,,Brett Weisberg,,,,,,,,[email],,,,,,,,,
,,,,,Settle,23-Aug-16,,,,,5Y,100-047,1.09,,FNCI,103-13+,104-260,105-28+,,,,,,,,,,Abhishek Bhandari,,,,,,,,[email],,,,,,,,,
,,,,,,,,,,,10Y,101-012,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,30Y,105-276,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Indicative Data,,,,,,,,,,,,,,,,,,,,,Actual Speeds,,,,Yieldbook Statistics,,,,,,,,,,,,,,,,,,,
,Item,Orig,Current,Pool ID,Cusip,WP,Subtype,NWAC,GWAC,MTR,Index,Margin,Rem IO,WALA,Caps,FICO,LTV,CLTV (HPI),TPO,WAOLS,# Loans,1M CPR,3M CPR,6M CPR,Price,OAS,Effective Duration,Proj 1M CPR,Proj 3M CPR,Proj 6M CPR,Z Spread @ 15 CPB,Spread To 15yrs,Yield @ 15 CPR,Yield @ 10 CPR,Pieces,Servicer,Comment,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seasoned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,"11,380,008","3,969,876",FN AL0256,3138EGJA3,,2IP,2.737,3.287,8,1yT,2.30,0,135,5/2/7,740,70,66,23%,"248,879",495,14.4,10.9,20.2,106-080,16,0.39,25.4,24.5,22.3,,,1.328,1.626,N,,cmt post reset,,,,,,,,
,2,"23,360,663","14,133,417",FH 1Q1672,3128S52D5,,,2.754,3.256,7,1yL,1.77,0,110,5/2/8,730,69,77,72%,"296,081",616,21.1,26.4,23.5,106-040,37,0.16,29.6,17.5,18.9,,,1.719,2.027,N,,1y lib post reset,,,,,,,,
,3,"5,698,872","5,528,899",FN AL8792,3138ETXW1,WP,J5A,5.899,6.517,9,1yL,1.63,9,111,5/2/5,708,74,81,24%,"239,166",83,30.5,28.7,45.0,106-280,58,0.48,29.9,26.9,24.4,,,1.864,2.124,N,,short reset 10x1 IO,,,,,,,,
,4,"10,201,556","9,898,218",FN AL8648,3138ETTE6,WP,P97,5.676,6.368,10,1yL,1.57,10,111,5/2/5,717,73,81,4%,"236,450",82,30.1,31.3,30.7,106-120,65,0.50,29.1,26.1,24.0,,,2.059,2.275,Y,,short reset 10x1 IO,,,,,,,,
,5,"16,183,500","13,040,820",FN AL7650,3138EQQC9,WP,P97,4.882,5.494,13,1yL,1.77,11,110,5/2/6,737,69,76,47%,"297,650",417,15.2,29.0,23.5,106-200,50,0.39,28.7,26.5,25.6,,,2.051,2.304,Y,,short reset 10x1 IO,,,,,,,,
,6,"3,800,000","1,431,032",FN AL3421,3138EKYT6,,C9Q,6.267,6.768,12,1yT,2.38,,108,1/0/5,,,0,,"524,250",21,51.9,21.7,30.8,106-300,67,1.23,32.7,29.4,27.7,,,1.906,2.130,Y,,short reset 10x1,,,,,,,,
,7,"32,943,075","27,198,135",FH 840241,31347AHS6,WP,,3.469,3.825,17,1yL,1.89,,68,5/2/5,760,67,58,62%,"302,914",345,34.0,24.5,30.1,105-160,62,0.35,27.8,22.8,20.8,,,2.089,2.366,Y,,seas 7x1,,,,,,,,
,8,"120,257,857","29,157,477",FH 848711,31300LVC6,,,3.485,3.865,23,1yL,1.87,,61,5/2/5,758,68,56,60%,"310,811",224,18.2,22.5,20.8,105-140,67,0.73,25.6,23.2,20.1,,,2.112,2.383,Y,,seas 7x1,,,,,,,,
,9,"12,801,930","11,946,041",FH 840318,31347AK78,WP,,3.159,3.614,27,1yL,1.80,,57,5/2/5,762,68,58,41%,"295,035",95,29.1,27.2,20.4,104-300,69,1.02,24.7,22.2,19.4,,,2.069,2.331,Y,,seas 7x1,,,,,,,,
,10,"59,885,647","44,770,735",FN AL7339,3138EQEM0,,P92,2.784,3.240,6,1yL,1.80,,68,5/2/5,757,71,62,41%,"312,766","3,788",30.6,27.5,24.8,105-180,47,-0.19,27.9,23.7,25.1,,,1.956,2.243,Y,,post reset,,,,,,,,
,11,"34,399,601","29,836,483",FH 840240,31347AHR8,,,2.899,3.289,6,1yL,1.86,,66,5/2/5,761,70,60,50%,"330,684",774,32.9,25.3,22.8,105-240,39,-0.17,27.4,25.5,28.6,,,1.946,2.247,Y,,post reset,,,,,,,,
,12,"46,022,370","44,737,689",FN AL8796,3138ETX27,WP,P92,3.130,3.475,9,1yL,1.81,,62,5/2/5,752,80,66,38%,"319,863",375,27.0,27.2,28.1,105-200,51,0.20,27.1,23.3,21.7,,,1.959,2.251,Y,,post reset,,,,,,,,
,13,"23,593,316","23,068,703",FN AL8794,3138ETXY7,WP,P92,2.184,2.712,10,1yL,1.72,,50,5/2/5,769,64,53,15%,"328,481",390,21.6,25.4,29.6,104-220,-7,-0.43,30.2,30.2,40.4,,,1.978,2.248,N,71% wells,seas 5x1,,,,,,,,
,14,"22,829,031","21,532,498",FH 840313,31347AK29,,,2.089,2.676,16,1yL,1.66,,44,5/2/5,770,56,46,65%,"340,251",822,26.9,23.6,27.9,103-300,4,-0.03,24.3,22.0,26.5,,,1.967,2.223,Y,70% top tier,seas 5x1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,"10,765,501","6,506,338",FN AL7645,3138EQP71,WP,P9B,2.363,3.038,14,1yL,1.58,,22,2/2/6,754,68,63,72%,"267,786",38,1.3,56.8,55.3,103-140,19,0.34,34.9,33.3,37.3,,,2.122,2.333,Y,,seas 3x1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,"39,820,882","33,044,521",FN AL7309,3138EQDP4,,P92,2.347,3.004,48,1yL,1.59,,12,5/2/5,766,67,65,23%,"300,125",178,12.7,20.4,14.5,103-085,23,1.27,24.7,23.1,22.6,20z,,1.926,2.164,Y,multi 2nd tier,seas 5x1 5/2/5,,,,,,,,
,17,"59,395,846","57,426,236",FH 840325,31347ALE2,,,2.666,3.299,36,1yL,1.62,,24,2/2/5,758,72,66,49%,"301,190",301,31.9,37.0,24.6,103-162,43,1.22,30.3,27.2,25.5,18z,,2.074,2.297,Y,chase/citi/boa/pnc,seas 5x1 2/2/5,,,,,,,,
,18,"21,733,162","20,319,957",FN AL8649,3138ETTF3,,P9C,2.573,3.247,38,1yL,1.61,,22,2/2/5,756,66,61,42%,"310,817",623,38.8,25.6,24.8,103-133,33,1.06,33.8,30.5,28.5,22z,,2.074,2.296,Y,multi 2nd tier,seas 5x1 2/2/5,,,,,,,,
,19,"36,758,371","35,257,283",FH 840326,31347ALF9,WP,,2.672,3.310,39,1yL,1.62,,22,2/2/5,761,71,66,45%,"303,007","1,830",38.1,31.1,24.3,103-196,38,1.24,32.1,28.9,27.1,20z,,2.049,2.278,Y,"top,second",seas 5x1 2/2/5,,,,,,,,
,20,"29,007,468","28,410,665",FN AL8795,3138ETXZ4,WP,P92,2.454,3.132,40,1yL,1.57,,20,5/2/5,763,63,58,83%,"329,948",665,20.4,35.9,38.0,103-055,18,0.72,39.6,35.6,33.1,22z,,2.030,2.248,Y,multi 2nd tier,seas 5x1 2/2/5,,,,,,,,
,21,"16,280,870","15,895,548",FN AL8793,3138ETXX9,WP,P9C,2.854,3.520,40,1yL,1.59,,20,2/2/5,756,71,67,16%,"295,869",112,23.4,22.1,28.0,103-151,21,0.68,46.7,41.9,38.5,50z,,2.132,2.336,Y,quicken,seas 5x1 2/2/5,,,,,,,,
,22,"14,262,124","13,547,360",FN AL8331,3138ETHH2,WP,P9C,2.579,3.242,50,1yL,1.59,,10,2/2/5,770,63,62,71%,"338,702",81,14.1,13.9,16.2,103-141,8,0.90,37.1,34.4,33.2,38z,,2.015,2.241,Y,multi 2nd tier,np 5x1 2/2/5,,,,,,,,
,23,"23,959,064","21,158,986",FN AZ7322,3140E0D44,,P9C,2.414,3.063,51,1yL,1.60,,9,2/2/5,769,70,69,31%,"305,200",85,26.7,25.2,17.3,103-133,14,1.16,24.8,23.5,23.3,24z,,1.930,2.171,N,wells,np 5x1 2/2/5,,,,,,,,
,24,"12,771,190","12,291,232",FN AL8445,3138ETL38,,P9C,2.715,3.361,56,1yL,1.61,,4,2/2/5,763,69,69,43%,"305,109",77,0.5,12.5,0.0,103-147,20,1.00,33.0,32.7,32.1,55z,,2.085,2.302,N,"caliber,quicken",np 5x1 2/2/5,,,,,,,,
,25,"49,867,703","49,867,703",FH 840356,31347AMD3,,,2.389,3.012,60,1yL,1.63,,1,2/2/5,768,71,71,28%,"304,383",495,0.0,0.0,0.0,103-107,20,1.61,16.2,18.3,19.5,26z,,1.884,2.131,N,top tier,np 5x1 2/2/5,,,,,,,,
,26,"9,677,309","9,677,309",FH 2B5495,31326LC86,WP,,2.595,3.215,61,1yL,1.63,,0,2/2/5,756,72,72,69%,"348,343",32,0.0,0.0,0.0,103-067,16,1.24,20.7,20.8,34.7,50z,,2.035,2.258,N,caliber,np 5x1 2/2/5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,"9,527,998","9,527,998",FN BD2368,3140F9T21,WP,P9D,2.765,3.465,50,1yL,1.56,,24,5/2/5,755,73,66,100%,"294,939",39,0.0,0.0,0.0,103-27+,41,1.41,30.1,27.3,25.7,40z,,2.016,2.240,Y,2nd tier,seas 7x1,,,,,,,,
,28,"14,362,000","8,360,841",FH 849248,31300MHZ9,,,2.486,3.117,51,1yL,1.62,,33,5/2/5,761,71,62,19%,"290,754",101,18.6,34.8,25.4,103-225,23,1.19,23.8,21.5,20.2,18z,,1.881,2.131,Y,wells,seas 7x1,,,,,,,,
,29,"20,283,900","6,454,647",FH 2B2062,31326GJF4,WP,,3.207,3.817,54,1yL,1.64,,30,5/2/5,750,68,61,22%,"256,332",36,1.1,19.2,44.3,104-080,53,1.28,38.6,33.8,29.7,71z,,2.191,2.407,Y,quicken,seas 7x1,,,,,,,,
,30,"24,296,318","13,314,531",FH 849393,31300MNJ8,,,3.019,3.654,59,1yL,1.62,,25,5/2/5,753,72,65,37%,"314,352",164,36.2,38.3,31.6,103-280,52,1.59,34.2,30.2,27.4,69z,,2.150,2.363,Y,30% quicken,seas 7x1,,,,,,,,
,31,"24,299,481","23,576,016",FN AL8651,3138ETTH9,WP,P9D,2.761,3.406,80,1yL,1.60,,4,5/2/5,761,67,67,84%,"333,719",84,17.8,22.0,0.0,103-303,12,1.28,31.5,29.8,29.4,50z,,1.971,2.207,N,multi 2nd tier,np 7x1,,,,,,,,
,32,"9,355,133","8,953,425",FN AL8446,3138ETL46,,P9D,2.727,3.377,81,1yL,1.60,,3,5/2/5,757,70,70,15%,"341,988",98,26.1,14.5,0.0,103-267,25,1.76,22.8,23.0,23.2,50z,,1.970,2.204,N,multi 2nd tier,np 7x1,,,,,,,,
,33,"27,542,856","27,048,095",FN AL8781,3138ETXK7,WP,P9D,2.704,3.350,82,1yL,1.61,,2,5/2/5,758,68,68,80%,"342,313",89,18.0,20.3,0.0,103-295,14,1.48,23.3,27.2,27.3,46z,,1.942,2.182,N,"62% chase,38% caliber",np 7x1,,,,,,,,
,34,"14,983,525","14,983,525",FH 2B5468,31326LCD5,WP,,2.842,3.462,85,1yL,1.63,,0,5/2/5,754,69,69,66%,"426,127",41,0.0,0.0,0.0,103-253,21,1.57,25.6,25.0,31.6,60z,,2.048,2.276,N,caliber,np 7x1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,"6,695,483","6,695,483",FN BD2365,3140F9TX3,WP,P9E,3.162,3.862,86,1yL,1.55,,24,5/2/5,761,72,65,100%,"299,429",27,0.0,0.0,0.0,104-293,30,1.57,32.6,29.2,27.0,65z,,2.051,2.293,Y,2nd tier,seas 10x1,,,,,,,,
,*Speeds are manually calculated based on EMBS data and may differ from Bloomberg  and actuality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*TBA pools are subject to both UPB variance and yield maint. using a YT calc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,